redis-1  |                    .--::--.                   
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-0 (4096 bytes)
redis-kv-1    | 1:C 30 Jul 2026 19:45:04.399 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-kv-1    | 1:C 30 Jul 2026 19:45:04.399 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-kv-1    | 1:C 30 Jul 2026 19:45:04.399 * Configuration loaded
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.400 * monotonic clock: POSIX clock_gettime
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.401 * Running mode=standalone, port=6379.
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.415 * Server initialized
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.422 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.433 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: processing batch of 1 labels
redis-kv-1    | 1:M 30 Jul 2026 19:45:04.433 * Ready to accept connections tcp
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:44] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-8 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:47] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:46:47] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: policy=minmax, workers=3, units=1
worker-2-1    | [2026-07-30T19:45:42] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:46] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:46] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:46] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:49] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:50] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:45:52] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:52] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:52] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:56] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:56] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:45:56] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:00] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:46:02] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:02] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:02] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:08] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:46:09] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:46:11] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:11] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:11] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:15] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:46:17] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:17] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:18] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:46:29] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/1/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: WRITE sqlite:///bench_p08_1_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: READ sqlite:///bench_p08_1_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/1/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-1 (1048576 bytes)
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:45:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-2 (1048576 bytes)
nats-1        | [1] 2026/07/30 19:45:04.003252 [INF] Starting nats-server
nats-1        | [1] 2026/07/30 19:45:04.003506 [INF]   Version:  2.10.29
nats-1        | [1] 2026/07/30 19:45:04.003513 [INF]   Git:      [f91ddd8]
worker-1-1    | [2026-07-30T19:45:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/0/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-7 (4096 bytes)
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:46:55] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:46:55] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:46:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:46:55] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/2/1/small-11 (4096 bytes)
